$ROI:
1 622 627 Pb212 238.6 Naturally_Occurring(Th232)
- 613 619
1 629 636 . 241.56keV NA
- 641 647
2 768 776 . 294.89keV NA
- 753 762
- 783 793
2 913 928 Pb214 351.71keV Naturally_Occurring(U238)
- 885 902
- 938 955
2 1239 1255 Be7 477keV Naturally_Occurring(Cosmugenic)
- 1218 1234
- 1260 1276
2 1326 1345 Anh. 511keV NA
- 1294 1310
- 1354 1373
2 1520 1529 Tl208 582.93keV Naturally_Occurring(Th232)
- 1507 1516
- 1534 1540
1 1577 1582 Cs134 604keV Reactor
- 1561 1569
1 1587 1600 Bi214 608.7keV Naturally_Occurring(U238)
- 1610 1625
2 1726 1735 Cs137 661.7keV Technically_Enhanced/Naturally_Occurring
- 1709 1718
- 1744 1753
2 2003 2013 . 768keV NA
- 1987 1999
- 2017 2028
2 2376 2387 Ac228 911keV Naturally_Occurring(Th232)
- 2358 2370
- 2398 2410
2 2436 2447 . 933.37keV NA
- 2419 2427
- 2456 2474
2 2921 2933 Bi214 1119.8keV Naturally_Occurring(U238)
- 2904 2916
- 2939 2954
2 3230 3241 . 1237.12keV NA
- 3207 3223
- 3245 3258
2 3807 3828 40K 1459.41keV Naturally_Occurring
- 3772 3795
- 3837 3862
2 4605 4616 Bi214 1763.18keV Naturally_Occurring(U238)
- 4584 4597
- 4621 4631
2 5752 5764 . 2202.37keV NA
- 5725 5738
- 5781 5797
2 6822 6837 Tl208 2612.5keV Naturally_Occurring(Th232)
- 6802 6812
- 6843 6852
